4	6	BIRMINGHAM	\N
150	8	35640	\N
208	6	BIRMINGHAM	\N
792	7	AL	\N
347	9	HOUSTON	\N
722	1	10035	\N
217	9	JEFFERSON	\N
386	2	UNIV OF SOUTH ALABAMA MEDICAL CENTER	\N
494	12	Voluntary non-profit - Private	\N
594	10	3348972257	\N
47	7	AL	\N
262	10	3346366221	\N
357	12	Proprietary	\N
920	13	Yes	\N
562	10	3342938000	\N
382	10	2514717110	\N
217	12	Voluntary non-profit - Private	\N
890	13	Yes	\N
472	10	3347742601	\N
757	6	ANDALUSIA	\N
138	8	36049	\N
673	9	JEFFERSON	\N
291	8	35007	\N
385	2	UNIV OF SOUTH ALABAMA MEDICAL CENTER	\N
629	13	Yes	\N
368	6	WINFIELD	\N
51	7	AL	\N
478	7	AL	\N
475	6	OZARK	\N
552	9	MONTGOMERY	\N
46	1	10005	\N
449	2	ALASKA REGIONAL HOSPITAL	\N
73	9	LAUDERDALE	\N
635	11	Acute Care Hospitals	\N
731	9	CULLMAN	\N
458	9	JEFFERSON	\N
137	9	CRENSHAW	\N
794	1	10039	\N
361	1	10086	\N
78	9	LAUDERDALE	\N
752	10	3342228466	\N
934	1	10047	\N
40	11	Acute Care Hospitals	\N
214	11	Acute Care Hospitals	\N
867	13	Yes	\N
94	8	35631	\N
140	8	36049	\N
450	12	Proprietary	\N
503	9	CHEROKEE	\N
99	7	AL	\N
457	12	Government - Hospital District or Authority	\N
781	1	10039	\N
466	9	JEFFERSON	\N
486	6	OZARK	\N
856	10	2059216200	\N
690	9	JEFFERSON	\N
696	11	Acute Care Hospitals	\N
314	12	Proprietary	\N
120	7	AL	\N
219	12	Voluntary non-profit - Private	\N
705	1	10034	\N
312	6	ANNISTON	\N
512	11	Acute Care Hospitals	\N
646	1	10032	\N
922	13	Yes	\N
80	6	FLORENCE	\N
233	8	35968	\N
158	12	Proprietary	\N
457	9	JEFFERSON	\N
640	1	10029	\N
438	6	ANCHORAGE	\N
337	17	100%	\N
454	11	Acute Care Hospitals	\N
561	2	JACKSON HOSPITAL & CLINIC INC	\N
158	13	Yes	\N
759	2	ANDALUSIA REGIONAL HOSPITAL	\N
667	10	2059344011	\N
882	10	2059325966	\N
944	9	BUTLER	\N
634	9	LEE	\N
731	2	CULLMAN REGIONAL MEDICAL CENTER	\N
866	10	2059216200	\N
950	11	Acute Care Hospitals	\N
165	12	Proprietary	\N
655	6	WEDOWEE	\N
798	13	Yes	\N
573	10	3347561400	\N
390	13	Yes	\N
573	7	AL	\N
549	10	3342938000	\N
847	12	Voluntary non-profit - Private	\N
82	1	10006	\N
825	10	2564944000	\N
745	12	Proprietary	\N
254	1	10015	\N
71	8	35631	\N
560	7	AL	\N
751	8	36420	\N
43	12	Government - Hospital District or Authority	\N
228	9	DE KALB	\N
158	8	35640	\N
918	9	ETOWAH	\N
37	10	3347938701	\N
706	11	Acute Care Hospitals	\N
493	13	Yes	\N
961	6	ENTERPRISE	\N
183	7	AL	\N
11	6	SHEFFIELD	\N
224	9	DE KALB	\N
765	7	AL	\N
903	11	Acute Care Hospitals	\N
17	11	Acute Care Hospitals	\N
376	8	35594	\N
988	2	ST VINCENTS BLOUNT	\N
563	10	3342938000	\N
28	12	Government - Hospital District or Authority	\N
421	8	35150	\N
494	11	Acute Care Hospitals	\N
284	8	35007	\N
326	8	36201	\N
248	10	3346366221	\N
885	7	AL	\N
45	8	35957	\N
213	6	BIRMINGHAM	\N
281	11	Acute Care Hospitals	\N
218	10	2058383122	\N
248	12	Government - Federal	\N
799	9	MADISON	\N
222	9	DE KALB	\N
956	1	10049	\N
141	7	AL	\N
244	2	DEKALB REGIONAL MEDICAL CENTER	\N
