ind,attr,val,expectation
27,2,SOUTHEAST ALABAMA MEDICAL CENTER,0.602
23,12,Government - Hospital District or Authority,0.656
454,11,Acute Care Hospitals,0.616
563,10,3342938000,0.615
967,9,COFFEE,0.617
602,6,ELBA,0
939,2,GEORGIANA HOSPITAL,0.625
579,6,VALLEY,0
44,13,Yes,0.64
484,7,AL,0.625
361,1,10086,0.613
699,9,ELMORE,0.631
885,7,AL,0.629
491,8,36360,0
786,9,MADISON,0.61
917,10,2565435200,0.647
494,11,Acute Care Hospitals,0.611
94,8,35631,0
245,1,10015,0.62
218,10,2058383122,0.631
879,1,10045,0.641
781,1,10039,0.637
150,8,35640,0
693,9,ELMORE,0.62
262,10,3346366221,0.625
376,8,35594,0
869,12,Voluntary non-profit - Private,0.646
950,11,Acute Care Hospitals,0.599
99,11,Acute Care Hospitals,0.645
757,6,ANDALUSIA,0
766,2,ANDALUSIA REGIONAL HOSPITAL,0.615
896,6,FAYETTE,0
367,8,35594,0
920,13,Yes,0.627
158,13,Yes,0.627
375,13,Yes,0.6
165,12,Proprietary,0.626
950,6,GEORGIANA,0
505,7,AL,0.612
961,6,ENTERPRISE,0
765,7,AL,0.614
904,2,RIVERVIEW REGIONAL MEDICAL CENTER,0.63
183,7,AL,0.637
82,1,10006,0.629
580,13,Yes,0.617
698,2,COMMUNITY HOSPITAL INC,0.591
856,10,2059216200,0.617
923,2,RIVERVIEW REGIONAL MEDICAL CENTER,0.635
281,11,Acute Care Hospitals,0.618
514,9,CHEROKEE,0.613
68,9,MARSHALL,0.624
714,10,3342836541,0.616
849,11,Acute Care Hospitals,0.621
357,7,AL,0.63
792,7,AL,0.656
47,7,AL,0.614
475,6,OZARK,0
922,13,Yes,0.629
656,1,10032,0.598
429,8,35150,0
764,10,3342228466,0.634
267,11,Acute Care Hospitals,0.636
450,12,Proprietary,0.636
527,12,Voluntary non-profit - Church,0.606
158,8,35640,0
847,12,Voluntary non-profit - Private,0.587
387,7,AL,0.611
629,13,Yes,0.615
541,9,MONTGOMERY,0.572
387,10,2514717110,0.578
158,12,Proprietary,0.597
988,2,ST VINCENTS BLOUNT,0.631
222,12,Voluntary non-profit - Church,0.64
549,10,3342938000,0.62
486,6,OZARK,0
37,10,3347938701,0.624
458,9,JEFFERSON,0.642
4,6,BIRMINGHAM,0
963,2,MEDICAL CENTER ENTERPRISE,0.62
43,7,AL,0.622
138,8,36049,0
214,1,10011,0.607
560,1,10024,0.656
593,7,AL,0.609
705,1,10034,0.596
561,2,JACKSON HOSPITAL & CLINIC INC,0.618
45,8,35957,0
248,12,Government - Federal,0.615
224,9,DE KALB,0.61
120,7,AL,0.619
889,1,10045,0.62
78,9,LAUDERDALE,0.632
403,7,AL,0.6
478,7,AL,0.628
228,9,DE KALB,0.603
783,11,Acute Care Hospitals,0.632
166,7,AL,0.633
325,9,CALHOUN,0.615
759,2,ANDALUSIA REGIONAL HOSPITAL,0.615
860,1,10044,0.639
213,6,BIRMINGHAM,0
51,7,AL,0.622
634,9,LEE,0.627
565,13,Yes,0.594
46,1,10005,0.603
314,12,Proprietary,0.616
675,13,Yes,0.639
66,10,2565938310,0.618
686,8,35233,0
697,6,TALLASSEE,0
239,9,DE KALB,0.6
268,8,36784,0
654,13,No,0.622
722,1,10035,0.621
419,13,No,0.616
466,9,JEFFERSON,0.627
217,12,Voluntary non-profit - Private,0.619
924,8,35901,0
14,1,10019,0.628
603,9,COFFEE,0.606
229,7,AL,0.623
752,10,3342228466,0.63
43,12,Government - Hospital District or Authority,0.619
200,11,Acute Care Hospitals,0.629
99,7,AL,0.633
655,6,WEDOWEE,0
333,13,Yes,0.604
214,11,Acute Care Hospitals,0.619
341,8,36305,0
680,8,35233,0
646,1,10032,0.631
560,7,AL,0.628
114,12,Voluntary non-profit - Private,0.637
357,12,Proprietary,0.607
244,2,DEKALB REGIONAL MEDICAL CENTER,0.636
887,7,AL,0.62
790,1,10039,0.626
731,9,CULLMAN,0.648
918,9,ETOWAH,0.622
438,6,ANCHORAGE,0
312,6,ANNISTON,0
494,12,Voluntary non-profit - Private,0.622
745,12,Proprietary,0.627
890,13,Yes,0.62
723,9,CULLMAN,0.625
313,9,CALHOUN,0.628
163,12,Proprietary,0.647
229,6,FORT PAYNE,0
407,8,36067,0
866,10,2059216200,0.637
700,10,3342836541,0.647
882,10,2059325966,0.611
89,6,FLORENCE,0
333,12,Proprietary,0.614
457,12,Government - Hospital District or Authority,0.602
